codigo_ibge;uf;nome;tipo;timezone
1501303;PA;Barcarena;MUNICIPIO;-3
1501402;PA;Bel�m;CAPITAL;-3
1501451;PA;Belterra;MUNICIPIO;-3
1501501;PA;Benevides;MUNICIPIO;-3
1501576;PA;Bom Jesus do Tocantins;MUNICIPIO;-3
1501600;PA;Bonito;MUNICIPIO;-3
1501709;PA;Bragan�a;MUNICIPIO;-3
1501725;PA;Brasil Novo;MUNICIPIO;-3
1501758;PA;Brejo Grande do Araguaia;MUNICIPIO;-3
1501782;PA;Breu Branco;MUNICIPIO;-3
1501808;PA;Breves;MUNICIPIO;-3
1501907;PA;Bujaru;MUNICIPIO;-3
1501956;PA;Cachoeira do Piri�;MUNICIPIO;-3
1502004;PA;Cachoeira do Arari;MUNICIPIO;-3
1502103;PA;Camet�;MUNICIPIO;-3
1502152;PA;Cana� Dos Caraj�s;MUNICIPIO;-3
1502202;PA;Capanema;MUNICIPIO;-3
1502301;PA;Capit�o Po�o;MUNICIPIO;-3
1502400;PA;Castanhal;MUNICIPIO;-3
1502509;PA;Chaves;MUNICIPIO;-3
1502608;PA;Colares;MUNICIPIO;-3
1502707;PA;Concei��o do Araguaia;MUNICIPIO;-3
1502756;PA;Conc�rdia do Par�;MUNICIPIO;-3
1502764;PA;Cumaru do Norte;MUNICIPIO;-3
1502772;PA;Curion�polis;MUNICIPIO;-3
1502806;PA;Curralinho;MUNICIPIO;-3
1502855;PA;Curu�;MUNICIPIO;-3
1502905;PA;Curu��;MUNICIPIO;-3
1502939;PA;Dom Eliseu;MUNICIPIO;-3
1502954;PA;Eldorado Dos Caraj�s;MUNICIPIO;-3
1503002;PA;Faro;MUNICIPIO;-3
1503044;PA;Floresta do Araguaia;MUNICIPIO;-3
1503077;PA;Garraf�o do Norte;MUNICIPIO;-3
1503093;PA;Goian�sia do Par�;MUNICIPIO;-3
1503101;PA;Gurup�;MUNICIPIO;-3
1503200;PA;Igarap�-a�u;MUNICIPIO;-3
1503309;PA;Igarap�-miri;MUNICIPIO;-3
1503408;PA;Inhangapi;MUNICIPIO;-3
1503457;PA;Ipixuna do Par�;MUNICIPIO;-3
1503507;PA;Irituia;MUNICIPIO;-3
1503606;PA;Itaituba;MUNICIPIO;-3
1503705;PA;Itupiranga;MUNICIPIO;-3
1503754;PA;Jacareacanga;MUNICIPIO;-3
1503804;PA;Jacund�;MUNICIPIO;-3
1503903;PA;Juruti;MUNICIPIO;-3
1504000;PA;Limoeiro do Ajuru;MUNICIPIO;-3
1504059;PA;M�e do Rio;MUNICIPIO;-3
1504109;PA;Magalh�es Barata;MUNICIPIO;-3
1504208;PA;Marab�;MUNICIPIO;-3
1504307;PA;Maracan�;MUNICIPIO;-3
1504406;PA;Marapanim;MUNICIPIO;-3
1504422;PA;Marituba;MUNICIPIO;-3
1504455;PA;Medicil�ndia;MUNICIPIO;-3
1504505;PA;Melga�o;MUNICIPIO;-3
1504604;PA;Mocajuba;MUNICIPIO;-3
1504703;PA;Moju;MUNICIPIO;-3
1504752;PA;Moju� dos Campos;MUNICIPIO;-3
1504802;PA;Monte Alegre;MUNICIPIO;-3
1504901;PA;Muan�;MUNICIPIO;-3
1504950;PA;Nova Esperan�a do Piri�;MUNICIPIO;-3
1504976;PA;Nova Ipixuna;MUNICIPIO;-3
1505007;PA;Nova Timboteua;MUNICIPIO;-3
1505031;PA;Novo Progresso;MUNICIPIO;-3
1505064;PA;Novo Repartimento;MUNICIPIO;-3
1505106;PA;�bidos;MUNICIPIO;-3
1505205;PA;Oeiras do Par�;MUNICIPIO;-3
1505304;PA;Oriximin�;MUNICIPIO;-3
1505403;PA;Our�m;MUNICIPIO;-3
1505437;PA;Ouril�ndia do Norte;MUNICIPIO;-3
1505486;PA;Pacaj�;MUNICIPIO;-3
1505494;PA;Palestina do Par�;MUNICIPIO;-3
1505502;PA;Paragominas;MUNICIPIO;-3
1505536;PA;Parauapebas;MUNICIPIO;-3
1505551;PA;Pau D�arco;MUNICIPIO;-3
1505601;PA;Peixe-boi;MUNICIPIO;-3
1505635;PA;Pi�arra;MUNICIPIO;-3
1505650;PA;Placas;MUNICIPIO;-3
1505700;PA;Ponta de Pedras;MUNICIPIO;-3
1505809;PA;Portel;MUNICIPIO;-3
1505908;PA;Porto de Moz;MUNICIPIO;-3
1506005;PA;Prainha;MUNICIPIO;-3
1506104;PA;Primavera;MUNICIPIO;-3
1506112;PA;Quatipuru;MUNICIPIO;-3
1506138;PA;Reden��o;MUNICIPIO;-3
1506161;PA;Rio Maria;MUNICIPIO;-3
1506187;PA;Rondon do Par�;MUNICIPIO;-3
1506195;PA;Rur�polis;MUNICIPIO;-3
1506203;PA;Salin�polis;MUNICIPIO;-3
1506302;PA;Salvaterra;MUNICIPIO;-3
1506351;PA;Santa B�rbara do Par�;MUNICIPIO;-3
1506401;PA;Santa Cruz do Arari;MUNICIPIO;-3
1506500;PA;Santa Isabel do Par�;MUNICIPIO;-3
1506559;PA;Santa Luzia do Par�;MUNICIPIO;-3
1506583;PA;Santa Maria Das Barreiras;MUNICIPIO;-3
1506609;PA;Santa Maria do Par�;MUNICIPIO;-3
1506708;PA;Santana do Araguaia;MUNICIPIO;-3
1506807;PA;Santar�m;MUNICIPIO;-3
1506906;PA;Santar�m Novo;MUNICIPIO;-3
1507003;PA;Santo Ant�nio do Tau�;MUNICIPIO;-3
1507102;PA;S�o Caetano de Odivelas;MUNICIPIO;-3
1507151;PA;S�o Domingos do Araguaia;MUNICIPIO;-3
1507201;PA;S�o Domingos do Capim;MUNICIPIO;-3
1507300;PA;S�o F�lix do Xingu;MUNICIPIO;-3
1507409;PA;S�o Francisco do Par�;MUNICIPIO;-3
1507458;PA;S�o Geraldo do Araguaia;MUNICIPIO;-3
1507466;PA;S�o Jo�o da Ponta;MUNICIPIO;-3
1507474;PA;S�o Jo�o de Pirabas;MUNICIPIO;-3
1507508;PA;S�o Jo�o do Araguaia;MUNICIPIO;-3
1507607;PA;S�o Miguel do Guam�;MUNICIPIO;-3
1507706;PA;S�o Sebasti�o da Boa Vista;MUNICIPIO;-3
1507755;PA;Sapucaia;MUNICIPIO;-3
1507805;PA;Senador Jos� Porf�rio;MUNICIPIO;-3
1507904;PA;Soure;MUNICIPIO;-3
1507953;PA;Tail�ndia;MUNICIPIO;-3
1507961;PA;Terra Alta;MUNICIPIO;-3
1507979;PA;Terra Santa;MUNICIPIO;-3
1508001;PA;Tom�-a�u;MUNICIPIO;-3
1508035;PA;Tracuateua;MUNICIPIO;-3
1508050;PA;Trair�o;MUNICIPIO;-3
1508084;PA;Tucum�;MUNICIPIO;-3
1508100;PA;Tucuru�;MUNICIPIO;-3
1508126;PA;Ulian�polis;MUNICIPIO;-3
1508159;PA;Uruar�;MUNICIPIO;-3
1508209;PA;Vigia;MUNICIPIO;-3
1508308;PA;Viseu;MUNICIPIO;-3
1508357;PA;Vit�ria do Xingu;MUNICIPIO;-3
1508407;PA;Xinguara;MUNICIPIO;-3
1600055;AP;Serra do Navio;MUNICIPIO;-3
1600105;AP;Amap�;MUNICIPIO;-3
1600154;AP;Pedra Branca do Amapari;MUNICIPIO;-3
1600204;AP;Cal�oene;MUNICIPIO;-3
1600212;AP;Cutias;MUNICIPIO;-3
1600238;AP;Ferreira Gomes;MUNICIPIO;-3
1600253;AP;Itaubal;MUNICIPIO;-3
1600279;AP;Laranjal do Jari;MUNICIPIO;-3
1600303;AP;Macap�;CAPITAL;-3
1600402;AP;Mazag�o;MUNICIPIO;-3
1600501;AP;Oiapoque;MUNICIPIO;-3
1600535;AP;Porto Grande;MUNICIPIO;-3
1600550;AP;Pracu�ba;MUNICIPIO;-3
1600600;AP;Santana;MUNICIPIO;-3
1600709;AP;Tartarugalzinho;MUNICIPIO;-3
1600808;AP;Vit�ria do Jari;MUNICIPIO;-3
1700251;TO;Abreul�ndia;MUNICIPIO;-3
1700301;TO;Aguiarn�polis;MUNICIPIO;-3
1700350;TO;Alian�a do Tocantins;MUNICIPIO;-3
1700400;TO;Almas;MUNICIPIO;-3
1700707;TO;Alvorada;MUNICIPIO;-3
1701002;TO;Anan�s;MUNICIPIO;-3
1701051;TO;Angico;MUNICIPIO;-3
1701101;TO;Aparecida do Rio Negro;MUNICIPIO;-3
1701309;TO;Aragominas;MUNICIPIO;-3
1701903;TO;Araguacema;MUNICIPIO;-3
1702000;TO;Aragua�u;MUNICIPIO;-3
1702109;TO;Aragua�na;MUNICIPIO;-3
1702158;TO;Araguan�;MUNICIPIO;-3
1702208;TO;Araguatins;MUNICIPIO;-3
1702307;TO;Arapoema;MUNICIPIO;-3
1702406;TO;Arraias;MUNICIPIO;-3
1702554;TO;Augustin�polis;MUNICIPIO;-3
1702703;TO;Aurora do Tocantins;MUNICIPIO;-3
1702901;TO;Axix� do Tocantins;MUNICIPIO;-3
1703008;TO;Baba�ul�ndia;MUNICIPIO;-3
1703057;TO;Bandeirantes do Tocantins;MUNICIPIO;-3
1703073;TO;Barra do Ouro;MUNICIPIO;-3
1703107;TO;Barrol�ndia;MUNICIPIO;-3
1703206;TO;Bernardo Say�o;MUNICIPIO;-3
1703305;TO;Bom Jesus do Tocantins;MUNICIPIO;-3
1703602;TO;Brasil�ndia do Tocantins;MUNICIPIO;-3
1703701;TO;Brejinho de Nazar�;MUNICIPIO;-3
1703800;TO;Buriti do Tocantins;MUNICIPIO;-3
1703826;TO;Cachoeirinha;MUNICIPIO;-3
1703842;TO;Campos Lindos;MUNICIPIO;-3
1703867;TO;Cariri do Tocantins;MUNICIPIO;-3
1703883;TO;Carmol�ndia;MUNICIPIO;-3
1703891;TO;Carrasco Bonito;MUNICIPIO;-3
1703909;TO;Caseara;MUNICIPIO;-3
1704105;TO;Centen�rio;MUNICIPIO;-3
1704600;TO;Chapada de Areia;MUNICIPIO;-3
1705102;TO;Chapada da Natividade;MUNICIPIO;-3
1705508;TO;Colinas do Tocantins;MUNICIPIO;-3
1705557;TO;Combinado;MUNICIPIO;-3
1705607;TO;Concei��o do Tocantins;MUNICIPIO;-3
1706001;TO;Couto de Magalh�es;MUNICIPIO;-3
1706100;TO;Cristal�ndia;MUNICIPIO;-3
1706258;TO;Crix�s do Tocantins;MUNICIPIO;-3
1706506;TO;Darcin�polis;MUNICIPIO;-3
1707009;TO;Dian�polis;MUNICIPIO;-3
1707108;TO;Divin�polis do Tocantins;MUNICIPIO;-3
1707207;TO;Dois Irm�os do Tocantins;MUNICIPIO;-3
1707306;TO;Duer�;MUNICIPIO;-3
1707405;TO;Esperantina;MUNICIPIO;-3
1707553;TO;F�tima;MUNICIPIO;-3
1707652;TO;Figueir�polis;MUNICIPIO;-3
1707702;TO;Filad�lfia;MUNICIPIO;-3
1708205;TO;Formoso do Araguaia;MUNICIPIO;-3
1708254;TO;Fortaleza do Taboc�o;MUNICIPIO;-3
1708304;TO;Goianorte;MUNICIPIO;-3
1709005;TO;Goiatins;MUNICIPIO;-3
1709302;TO;Guara�;MUNICIPIO;-3
1709500;TO;Gurupi;MUNICIPIO;-3
1709807;TO;Ipueiras;MUNICIPIO;-3
1710508;TO;Itacaj�;MUNICIPIO;-3
1710706;TO;Itaguatins;MUNICIPIO;-3
1710904;TO;Itapiratins;MUNICIPIO;-3
1711100;TO;Itapor� do Tocantins;MUNICIPIO;-3
1711506;TO;Ja� do Tocantins;MUNICIPIO;-3
1711803;TO;Juarina;MUNICIPIO;-3
1711902;TO;Lagoa da Confus�o;MUNICIPIO;-3
1711951;TO;Lagoa do Tocantins;MUNICIPIO;-3
1712009;TO;Lajeado;MUNICIPIO;-3
1712157;TO;Lavandeira;MUNICIPIO;-3
1712405;TO;Lizarda;MUNICIPIO;-3
1712454;TO;Luzin�polis;MUNICIPIO;-3
1712504;TO;Marian�polis do Tocantins;MUNICIPIO;-3
1712702;TO;Mateiros;MUNICIPIO;-3
1712801;TO;Mauril�ndia do Tocantins;MUNICIPIO;-3
1713205;TO;Miracema do Tocantins;MUNICIPIO;-3
1713304;TO;Miranorte;MUNICIPIO;-3
1713601;TO;Monte do Carmo;MUNICIPIO;-3
1713700;TO;Monte Santo do Tocantins;MUNICIPIO;-3
1713809;TO;Palmeiras do Tocantins;MUNICIPIO;-3
1713957;TO;Muricil�ndia;MUNICIPIO;-3
1714203;TO;Natividade;MUNICIPIO;-3
1714302;TO;Nazar�;MUNICIPIO;-3
1714880;TO;Nova Olinda;MUNICIPIO;-3
1715002;TO;Nova Rosal�ndia;MUNICIPIO;-3
1715101;TO;Novo Acordo;MUNICIPIO;-3
1715150;TO;Novo Alegre;MUNICIPIO;-3
1715259;TO;Novo Jardim;MUNICIPIO;-3
1715507;TO;Oliveira de F�tima;MUNICIPIO;-3
1715705;TO;Palmeirante;MUNICIPIO;-3
1715754;TO;Palmeir�polis;MUNICIPIO;-3
1716109;TO;Para�so do Tocantins;MUNICIPIO;-3
1716208;TO;Paran�;MUNICIPIO;-3
1716307;TO;Pau D�arco;MUNICIPIO;-3
1716505;TO;Pedro Afonso;MUNICIPIO;-3
1716604;TO;Peixe;MUNICIPIO;-3
1716653;TO;Pequizeiro;MUNICIPIO;-3
1716703;TO;Colm�ia;MUNICIPIO;-3
1717008;TO;Pindorama do Tocantins;MUNICIPIO;-3
1717206;TO;Piraqu�;MUNICIPIO;-3
1717503;TO;Pium;MUNICIPIO;-3
1717800;TO;Ponte Alta do Bom Jesus;MUNICIPIO;-3
1717909;TO;Ponte Alta do Tocantins;MUNICIPIO;-3
1718006;TO;Porto Alegre do Tocantins;MUNICIPIO;-3
1718204;TO;Porto Nacional;MUNICIPIO;-3
1718303;TO;Praia Norte;MUNICIPIO;-3
1718402;TO;Presidente Kennedy;MUNICIPIO;-3
1718451;TO;Pugmil;MUNICIPIO;-3
1718501;TO;Recursol�ndia;MUNICIPIO;-3
1718550;TO;Riachinho;MUNICIPIO;-3
1718659;TO;Rio da Concei��o;MUNICIPIO;-3
1718709;TO;Rio Dos Bois;MUNICIPIO;-3
1718758;TO;Rio Sono;MUNICIPIO;-3
1718808;TO;Sampaio;MUNICIPIO;-3
1718840;TO;Sandol�ndia;MUNICIPIO;-3
1718865;TO;Santa f� do Araguaia;MUNICIPIO;-3
1718881;TO;Santa Maria do Tocantins;MUNICIPIO;-3
1718899;TO;Santa Rita do Tocantins;MUNICIPIO;-3
1718907;TO;Santa Rosa do Tocantins;MUNICIPIO;-3
1719004;TO;Santa Tereza do Tocantins;MUNICIPIO;-3
1720002;TO;Santa Terezinha do Tocantins;MUNICIPIO;-3
1720101;TO;S�o Bento do Tocantins;MUNICIPIO;-3
1720150;TO;S�o F�lix do Tocantins;MUNICIPIO;-3
1720200;TO;S�o Miguel do Tocantins;MUNICIPIO;-3
1720259;TO;S�o Salvador do Tocantins;MUNICIPIO;-3
1720309;TO;S�o Sebasti�o do Tocantins;MUNICIPIO;-3
1720499;TO;S�o Val�rio da Natividade;MUNICIPIO;-3
1720655;TO;Silvan�polis;MUNICIPIO;-3
1720804;TO;S�tio Novo do Tocantins;MUNICIPIO;-3
1720853;TO;Sucupira;MUNICIPIO;-3
1720903;TO;Taguatinga;MUNICIPIO;-3
1720937;TO;Taipas do Tocantins;MUNICIPIO;-3
1720978;TO;Talism�;MUNICIPIO;-3
1721000;TO;Palmas;CAPITAL;-3
1721109;TO;Tocant�nia;MUNICIPIO;-3
1721208;TO;Tocantin�polis;MUNICIPIO;-3
1721257;TO;Tupirama;MUNICIPIO;-3
1721307;TO;Tupiratins;MUNICIPIO;-3
1722081;TO;Wanderl�ndia;MUNICIPIO;-3
1722107;TO;Xambio�;MUNICIPIO;-3
2100055;MA;A�ail�ndia;MUNICIPIO;-3
2100105;MA;Afonso Cunha;MUNICIPIO;-3
2100154;MA;�gua Doce do Maranh�o;MUNICIPIO;-3
2100204;MA;Alc�ntara;MUNICIPIO;-3
2100303;MA;Aldeias Altas;MUNICIPIO;-3
2100402;MA;Altamira do Maranh�o;MUNICIPIO;-3
2100436;MA;Alto Alegre do Maranh�o;MUNICIPIO;-3
2100477;MA;Alto Alegre do Pindar�;MUNICIPIO;-3
2100501;MA;Alto Parna�ba;MUNICIPIO;-3
2100550;MA;Amap� do Maranh�o;MUNICIPIO;-3
2100600;MA;Amarante do Maranh�o;MUNICIPIO;-3
2100709;MA;Anajatuba;MUNICIPIO;-3
2100808;MA;Anapurus;MUNICIPIO;-3
2100832;MA;Apicum-a�u;MUNICIPIO;-3
2100873;MA;Araguan�;MUNICIPIO;-3
2100907;MA;Araioses;MUNICIPIO;-3
2100956;MA;Arame;MUNICIPIO;-3
2101004;MA;Arari;MUNICIPIO;-3
2101103;MA;Axix�;MUNICIPIO;-3
2101202;MA;Bacabal;MUNICIPIO;-3
2101251;MA;Bacabeira;MUNICIPIO;-3
2101301;MA;Bacuri;MUNICIPIO;-3
2101350;MA;Bacurituba;MUNICIPIO;-3
2101400;MA;Balsas;MUNICIPIO;-3
2101509;MA;Bar�o de Graja�;MUNICIPIO;-3
2101608;MA;Barra do Corda;MUNICIPIO;-3
2101707;MA;Barreirinhas;MUNICIPIO;-3
2101731;MA;Bel�gua;MUNICIPIO;-3
2101772;MA;Bela Vista do Maranh�o;MUNICIPIO;-3
2101806;MA;Benedito Leite;MUNICIPIO;-3
2101905;MA;Bequim�o;MUNICIPIO;-3
2101939;MA;Bernardo do Mearim;MUNICIPIO;-3
2101970;MA;Boa Vista do Gurupi;MUNICIPIO;-3
2102002;MA;Bom Jardim;MUNICIPIO;-3
2102036;MA;Bom Jesus Das Selvas;MUNICIPIO;-3
2102077;MA;Bom Lugar;MUNICIPIO;-3
2102101;MA;Brejo;MUNICIPIO;-3
2102150;MA;Brejo de Areia;MUNICIPIO;-3
2102200;MA;Buriti;MUNICIPIO;-3
2102309;MA;Buriti Bravo;MUNICIPIO;-3
2102325;MA;Buriticupu;MUNICIPIO;-3
2102358;MA;Buritirana;MUNICIPIO;-3
2102374;MA;Cachoeira Grande;MUNICIPIO;-3
2102408;MA;Cajapi�;MUNICIPIO;-3
2102507;MA;Cajari;MUNICIPIO;-3
2102556;MA;Campestre do Maranh�o;MUNICIPIO;-3
2102606;MA;C�ndido Mendes;MUNICIPIO;-3
2102705;MA;Cantanhede;MUNICIPIO;-3
2102754;MA;Capinzal do Norte;MUNICIPIO;-3
2102804;MA;Carolina;MUNICIPIO;-3
2102903;MA;Carutapera;MUNICIPIO;-3
2103000;MA;Caxias;MUNICIPIO;-3
2103109;MA;Cedral;MUNICIPIO;-3
2103125;MA;Central do Maranh�o;MUNICIPIO;-3
2103158;MA;Centro do Guilherme;MUNICIPIO;-3
2103174;MA;Centro Novo do Maranh�o;MUNICIPIO;-3
2103208;MA;Chapadinha;MUNICIPIO;-3
2103257;MA;Cidel�ndia;MUNICIPIO;-3
